transaction_id,account_id,transaction_datetime,amount,transaction_type
TXN855849,ACC811507,2026-04-21T03:51:27,22604.71,RTGS
TXN735740,ACC347386,2026-03-21T14:48:27,180476.49,IMPS
TXN409453,ACC715224,2026-03-05T05:09:27,139331.90,Cash Withdrawal
TXN788189,ACC150310,2026-01-21T12:22:27,61078.52,ATM
TXN479346,ACC960313,2026-05-05T07:37:27,229454.21,Debit Card
TXN331011,ACC585296,2026-04-27T08:00:27,199442.58,Credit Card
TXN414657,ACC555078,2026-02-16T22:53:27,186827.02,Wallet
TXN313662,ACC576981,2026-05-12T21:17:27,1119.91,UPI
TXN846498,ACC342189,2026-06-10T08:14:27,210616.11,NEFT
TXN233443,ACC113997,2026-05-03T16:31:27,162229.91,RTGS
TXN643170,ACC193129,2026-06-17T04:57:27,1266.51,IMPS
TXN914661,ACC592142,2026-07-20T17:50:27,198851.67,Cash Withdrawal
TXN299385,ACC224689,2026-03-12T18:23:27,82375.14,ATM
TXN816301,ACC286333,2026-07-09T12:11:27,192911.67,Debit Card
TXN467591,ACC304004,2026-03-09T04:36:27,181462.54,Credit Card
TXN260633,ACC507389,2026-05-17T03:35:27,342.03,Wallet
TXN165395,ACC175151,2026-05-23T08:53:27,22289.74,UPI
TXN678020,ACC982728,2026-05-10T10:15:27,147111.50,NEFT
TXN288616,ACC255255,2026-01-22T22:06:27,73500.56,RTGS
TXN717475,ACC872008,2026-02-19T08:32:27,108373.79,IMPS
TXN687591,ACC683614,2026-07-02T19:45:27,147036.57,Cash Withdrawal
TXN221788,ACC137359,2026-07-06T08:25:27,59490.58,ATM
TXN646925,ACC176651,2026-04-15T12:57:27,228605.68,Debit Card
TXN899599,ACC788384,2026-06-11T07:30:27,226460.57,Credit Card
TXN756902,ACC601640,2026-04-18T19:30:27,176002.85,Wallet
TXN703345,ACC314139,2026-03-20T10:31:27,196375.96,UPI
TXN168644,ACC675426,2026-05-09T06:19:27,63822.40,NEFT
TXN936839,ACC910891,2026-07-05T04:49:27,175366.97,RTGS
TXN414710,ACC585586,2026-04-02T01:16:27,25797.51,IMPS
TXN716065,ACC812701,2026-03-17T04:23:27,108439.20,Cash Withdrawal
TXN627958,ACC597182,2026-04-14T13:16:27,43772.90,ATM
TXN856450,ACC594582,2026-02-25T03:57:27,98902.22,Debit Card
TXN233230,ACC195131,2026-03-09T16:59:27,216277.25,Credit Card
TXN589984,ACC289950,2026-06-21T23:17:27,110471.88,Wallet
TXN301616,ACC764024,2026-04-18T06:48:27,152232.34,UPI
TXN915721,ACC784063,2026-05-28T02:57:27,198114.26,NEFT
TXN719698,ACC168711,2026-05-09T10:37:27,151673.79,RTGS
TXN573840,ACC879890,2026-07-14T01:22:27,112455.52,IMPS
TXN204571,ACC213658,2026-07-02T05:54:27,189000.75,Cash Withdrawal
TXN116491,ACC353688,2026-03-21T23:00:27,220822.91,ATM
TXN191055,ACC891807,2026-05-19T05:37:27,49523.06,Debit Card
TXN564955,ACC148773,2026-05-21T13:57:27,44105.65,Credit Card
TXN680289,ACC239346,2026-02-20T10:05:27,58904.82,Wallet
TXN268233,ACC810868,2026-03-23T03:44:27,126561.49,UPI
TXN961793,ACC695210,2026-06-25T12:12:27,117741.01,NEFT
TXN550765,ACC562239,2026-04-05T08:26:27,92166.52,RTGS
TXN693048,ACC495559,2026-05-22T20:26:27,189939.42,IMPS
TXN173461,ACC495017,2026-04-16T09:23:27,179366.83,Cash Withdrawal
TXN308966,ACC449781,2026-04-22T15:54:27,70598.58,ATM
TXN208440,ACC234728,2026-03-08T01:36:27,117674.94,Debit Card
TXN126956,ACC520210,2026-07-14T15:45:27,177783.13,Credit Card
TXN838956,ACC125813,2026-05-28T13:50:27,206440.91,Wallet
TXN550037,ACC523594,2026-02-07T14:25:27,106489.71,UPI
TXN472598,ACC160510,2026-06-24T23:54:27,105916.78,NEFT
TXN218348,ACC293413,2026-05-29T20:28:27,61763.64,RTGS
TXN464105,ACC637232,2026-05-30T06:47:27,22482.08,IMPS
TXN527193,ACC907027,2026-01-27T02:29:27,175854.43,Cash Withdrawal
TXN698172,ACC204288,2026-06-02T16:28:27,188131.80,ATM
TXN542242,ACC142428,2026-06-18T19:11:27,138417.94,Debit Card
TXN411395,ACC856952,2026-06-21T10:49:27,180609.32,Credit Card
TXN486544,ACC213128,2026-03-04T18:21:27,20363.44,Wallet
TXN915189,ACC150100,2026-01-29T10:57:27,31844.52,UPI
TXN828562,ACC199958,2026-07-04T18:25:27,217495.95,NEFT
TXN329879,ACC687858,2026-04-12T00:28:27,43379.19,RTGS
TXN277588,ACC809749,2026-03-12T13:53:27,169924.21,IMPS
TXN220128,ACC493110,2026-03-12T02:42:27,137094.68,Cash Withdrawal
TXN685443,ACC361056,2026-04-20T07:59:27,131384.43,ATM
TXN821051,ACC790315,2026-05-18T11:43:27,193747.57,Debit Card
TXN799820,ACC212143,2026-04-10T21:05:27,100540.21,Credit Card
TXN895175,ACC195115,2026-03-26T23:05:27,12181.37,Wallet
TXN725454,ACC841208,2026-06-15T21:03:27,8458.22,UPI
TXN665021,ACC875727,2026-05-22T19:37:27,105632.84,NEFT
TXN153185,ACC153654,2026-07-01T20:00:27,104285.51,RTGS
